School,OFF Rating,DEF Rating,OVR Rating,OFF Rank,DEF Rank,OVR Rank
Christian Brothers College,37.85,27.16,65.01,1,4,1
Jefferson City,32.29,28.55,60.84,4,3,2
Blue Springs South,27.05,32.87,59.92,11,1,3
Webb City,34.5,24.27,58.76,3,12,4
Ft. Zumwalt West,35.83,21.87,57.7,2,20,5
Rockhurst,24.58,32.51,57.09,14,2,6
Francis Howell,30.65,25.18,55.83,5,9,7
Lee's Summit West,29.96,25.62,55.57,8,7,8
Staley,30.24,23.85,54.09,6,13,9
Kirkwood,29.84,23.69,53.54,9,14,10
Blue Springs,30.03,22.52,52.55,7,18,11
Webster Groves,26.97,21.35,48.31,12,24,12
Parkway Central,21.83,25.16,46.98,21,10,13
McCluer North,21.62,24.89,46.51,22,11,14
Bolivar,22.68,23.16,45.83,16,15,15
De Smet Jesuit,23.74,20.94,44.68,15,26,16
Fort Osage,17.93,26.33,44.26,31,6,17
SLUH,28.23,14.68,42.9,10,50,18
Savannah,20.29,21.84,42.12,26,21,19
Hazelwood East,22.11,19.56,41.67,19,33,20
Kearney,14.22,26.92,41.14,46,5,21
Nixa,18.24,21.66,39.9,29,22,22
MICDS,24.96,14.57,39.52,13,52,23
Platte County,18.46,20.3,38.76,28,28,24
Cassville,16.94,21.38,38.32,36,23,25
Ritenour,17.08,20.87,37.94,34,27,26
Eureka,22.29,13.54,35.83,18,58,27
Harrisonville,12.8,22.72,35.52,56,17,28
Farmington,20.89,14.24,35.14,24,53,29
Hickman,9.43,25.53,34.97,81,8,30
Logan-Rogersville,19.51,15.36,34.87,27,48,31
Lafayette (Wildwood),13.77,21.07,34.84,48,25,32
Hillcrest,14.61,20.04,34.65,45,29,33
Maryville,15.5,19.15,34.65,39,34,34
Carthage,16.56,18.06,34.62,37,37,35
Lamar,20.64,13.47,34.11,25,59,36
Hazelwood Central,11.92,22.04,33.96,64,19,37
Rockwood Summit,13.87,19.81,33.68,47,30,38
Ozark,17.38,15.98,33.37,33,45,39
Ladue Horton Watkins,22.03,10.96,32.98,20,77,40
Helias Catholic,15.36,17.47,32.83,41,39,41
Winnetonka,8.62,23.14,31.75,86,16,42
Richmond,15.06,16.3,31.36,43,42,43
